2025-09-12 14:41:06.129 | WARNING  | fastembed.embedding:<module>:7 - DefaultEmbedding, FlagEmbedding, JinaEmbedding are deprecated.Use from fastembed import TextEmbedding instead.
[32m2025-09-12 15:53:08[0m | [1mINFO    [0m | [36mapp.api.search[0m:[36msearch_documents[0m:[36m170[0m - [1mSearch request for tenant exciting_heisenberg_docingest: 'What are the main differences between xc9000 and xc1000?'[0m
[32m2025-09-12 15:53:08[0m | [1mINFO    [0m | [36mapp.api.search[0m:[36msearch_documents[0m:[36m174[0m - [1mGenerated query embedding: 384 dimensions[0m
[32m2025-09-12 15:53:08[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36msearch_similar[0m:[36m129[0m - [1mFound 5 similar chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:53:08[0m | [1mINFO    [0m | [36mapp.api.search[0m:[36msearch_documents[0m:[36m184[0m - [1mFound 5 results for query: 'What are the main differences between xc9000 and xc1000?'[0m
[32m2025-09-12 15:53:08[0m | [1mINFO    [0m | [36mapp.api.search[0m:[36msearch_documents[0m:[36m208[0m - [1mSearch completed: 5 results returned[0m
INFO:     20.1.189.119:0 - "POST /search/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
[32m2025-09-12 15:55:56[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m118[0m - [1mValidating API key: COoRcy3kMU...[0m
[32m2025-09-12 15:55:56[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m119[0m - [1mLooking for API keys file at: api_keys.json[0m
[32m2025-09-12 15:55:56[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m120[0m - [1mCurrent working directory: /var/www/vhosts/old.industrialwebworks.net/docingest.industrialwebworks.net[0m
[32m2025-09-12 15:55:56[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m123[0m - [1mFound API keys file: api_keys.json[0m
[32m2025-09-12 15:55:56[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m127[0m - [1mLoaded 1 stored keys[0m
[32m2025-09-12 15:55:56[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m132[0m - [1mChecking stored key: COoRcy3kMU...[0m
[32m2025-09-12 15:55:56[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m134[0m - [1mFound matching key for site: WordPress Plugin Test[0m
[32m2025-09-12 15:55:56[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36m_load_model[0m:[36m20[0m - [1mLoading FastEmbed model (BAAI/bge-small-en-v1.5)[0m
[32m2025-09-12 15:55:56[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36m_load_model[0m:[36m23[0m - [1mFastEmbed model loaded successfully[0m
[32m2025-09-12 15:55:56[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36m_connect[0m:[36m26[0m - [1mConnected to Qdrant successfully[0m
[32m2025-09-12 15:55:56[0m | [1mINFO    [0m | [36mapp.api.search[0m:[36msearch_documents[0m:[36m170[0m - [1mSearch request for tenant exciting_heisenberg_docingest: 'Can you give an example of an injection molding application that would subject the feedscrews to abrasion from fine particles?'[0m
[32m2025-09-12 15:55:56[0m | [1mINFO    [0m | [36mapp.api.search[0m:[36msearch_documents[0m:[36m174[0m - [1mGenerated query embedding: 384 dimensions[0m
[32m2025-09-12 15:55:56[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36msearch_similar[0m:[36m129[0m - [1mFound 5 similar chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:55:56[0m | [1mINFO    [0m | [36mapp.api.search[0m:[36msearch_documents[0m:[36m184[0m - [1mFound 5 results for query: 'Can you give an example of an injection molding application that would subject the feedscrews to abrasion from fine particles?'[0m
[32m2025-09-12 15:55:56[0m | [1mINFO    [0m | [36mapp.api.search[0m:[36msearch_documents[0m:[36m208[0m - [1mSearch completed: 5 results returned[0m
INFO:     20.1.189.119:0 - "POST /search/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
[32m2025-09-12 16:58:27[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m118[0m - [1mValidating API key: COoRcy3kMU...[0m
[32m2025-09-12 16:58:27[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m119[0m - [1mLooking for API keys file at: api_keys.json[0m
[32m2025-09-12 16:58:27[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m120[0m - [1mCurrent working directory: /var/www/vhosts/old.industrialwebworks.net/docingest.industrialwebworks.net[0m
[32m2025-09-12 16:58:27[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m123[0m - [1mFound API keys file: api_keys.json[0m
[32m2025-09-12 16:58:27[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m127[0m - [1mLoaded 1 stored keys[0m
[32m2025-09-12 16:58:27[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m132[0m - [1mChecking stored key: COoRcy3kMU...[0m
[32m2025-09-12 16:58:27[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m134[0m - [1mFound matching key for site: WordPress Plugin Test[0m
INFO:     20.1.189.119:0 - "GET /health/validate-key HTTP/1.1" 200 OK
[32m2025-09-12 16:58:28[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m118[0m - [1mValidating API key: COoRcy3kMU...[0m
[32m2025-09-12 16:58:28[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m119[0m - [1mLooking for API keys file at: api_keys.json[0m
[32m2025-09-12 16:58:28[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m120[0m - [1mCurrent working directory: /var/www/vhosts/old.industrialwebworks.net/docingest.industrialwebworks.net[0m
[32m2025-09-12 16:58:28[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m123[0m - [1mFound API keys file: api_keys.json[0m
[32m2025-09-12 16:58:28[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m127[0m - [1mLoaded 1 stored keys[0m
[32m2025-09-12 16:58:28[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m132[0m - [1mChecking stored key: COoRcy3kMU...[0m
[32m2025-09-12 16:58:28[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m134[0m - [1mFound matching key for site: WordPress Plugin Test[0m
INFO:     20.1.189.119:0 - "GET /health/validate-key HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
[32m2025-09-12 18:15:35[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m118[0m - [1mValidating API key: COoRcy3kMU...[0m
[32m2025-09-12 18:15:35[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m119[0m - [1mLooking for API keys file at: api_keys.json[0m
[32m2025-09-12 18:15:35[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m120[0m - [1mCurrent working directory: /var/www/vhosts/old.industrialwebworks.net/docingest.industrialwebworks.net[0m
[32m2025-09-12 18:15:35[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m123[0m - [1mFound API keys file: api_keys.json[0m
[32m2025-09-12 18:15:35[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m127[0m - [1mLoaded 1 stored keys[0m
[32m2025-09-12 18:15:35[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m132[0m - [1mChecking stored key: COoRcy3kMU...[0m
[32m2025-09-12 18:15:35[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m134[0m - [1mFound matching key for site: WordPress Plugin Test[0m
INFO:     20.1.189.119:0 - "GET /health/validate-key HTTP/1.1" 200 OK
[32m2025-09-12 18:15:36[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m118[0m - [1mValidating API key: COoRcy3kMU...[0m
[32m2025-09-12 18:15:36[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m119[0m - [1mLooking for API keys file at: api_keys.json[0m
[32m2025-09-12 18:15:36[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m120[0m - [1mCurrent working directory: /var/www/vhosts/old.industrialwebworks.net/docingest.industrialwebworks.net[0m
[32m2025-09-12 18:15:36[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m123[0m - [1mFound API keys file: api_keys.json[0m
[32m2025-09-12 18:15:36[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m127[0m - [1mLoaded 1 stored keys[0m
[32m2025-09-12 18:15:36[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m132[0m - [1mChecking stored key: COoRcy3kMU...[0m
[32m2025-09-12 18:15:36[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m134[0m - [1mFound matching key for site: WordPress Plugin Test[0m
INFO:     20.1.189.119:0 - "GET /health/validate-key HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
